precinct,borough,sgt,po,det,area,Crime_Felony assault,Crime_Rape,Crime_Dir,Victim_Race_White hispanic,Victim_Race_White,Victim_Race_Black,Victim_Race_Asian / pacific islander,Victim_Race_American indian/alaskan native,Victim_Sex_Female,Victim_Sex_Male,Suspect_Race_Black hispanic,Suspect_Race_White hispanic,Suspect_Race_Black,Suspect_Race_White,Suspect_Race_Asian / pacific islander,Suspect_Race_American indian/alaskan native,Suspect_Sex_Male,Suspect_Sex_Female,Police_Used_Physical force,Police_Used_Electrical weapon,Police_Used_Impact weapon,Police_Used_Oc spray,Summoned_For_Failure to comply with directions/prohibitions on signs,Summoned_For_Littering,Summoned_For_Operation of motorized scooter within the city of new york,Summoned_For_Public urination,Summoned_For_Right of way - failure to yield,"Summoned_For_Right of way - failure to yield, physical injury",Summoned_For_Smoking in park or on other property under jurisdiction of park and re,Summoned_For_Unlawful bicycle riding on sidewalk,Summoned_For_Unlawful consumption/possession of alcoholic beverages,Summoned_For_Unlicensed general vendor,Summoned_For_Unlicensed mobile food vendor,Summoned_For_Vehicle(s) on sidewalk,"Summoned_For_Vend in bus stop, next to hospital/10 ft of drive, subway, crosswalk",Unique_Summons,address,description,description_tags
23,Manhattan,1,2,2.0,0.77007786,252,10,5576,93,1683,3247,99,15,4411,1427,23,84,3394,1406,114,19,3950,1887,470,67,4,2,1,37,10,484,14,69,66,21,2219,3,0,17,0,46,164 East 102nd Street,"The 23rd Precinct serves East Harlem, or El Barrio, north of East 96th Street. The Precinct is primarily a residential area, with some small commercial districts.","[""East Harlem"", ""El Barrio"", ""East 96th Street""]"
24,Manhattan,1,0,0.0,0.91369611,113,9,2190,32,760,1117,60,10,1670,642,10,25,1180,691,66,14,1558,753,273,65,0,5,2,9,6,59,9,38,8,85,717,0,1,27,0,38,151 West 100th Street,The 24th Precinct is located on the Upper West Side of Manhattan and encompasses Manhattan Valley and a portion of Riverside Park. It is a residential and commercial community of multiple dwelling homes and one major housing development.,"[""Upper West Side"", ""Manhattan Valley"", ""Riverside Park""]"
25,Manhattan,1,0,0.0,1.60482603,115,2,2932,28,858,1915,32,4,2295,754,14,25,2041,732,16,7,2035,1014,545,133,4,25,2,87,52,828,5,29,140,104,2858,1,1,27,0,42,120 East 119th Street,"The 25th Precinct encompasses the northern portion of East Harlem. The precinct is home to large residential community as well as Marcus Garvey Park, Harlem Art Park, and the 125th Street Metro-North Station.","[""East Harlem"", ""Marcus Garvey Park"", ""Harlem Art Park"", ""125th Street Metro-North Station""]"
26,Manhattan,1,0,0.0,0.85625098,71,3,1527,19,382,1010,18,1,1242,359,9,17,1047,331,19,2,1126,474,201,36,3,6,0,17,5,115,13,5,14,58,645,1,0,14,0,30,520 West 126th Street,"The 26th Precinct services a portion of the Upper West Side of the Manhattan. The area covered encompasses Morningside Heights and Manhattanville, and is home to Columbia University, Riverside Park, Morningside Park, and General Grant National Memorial.","[""Upper West Side"", ""Morningside Heights"", ""Manhattanville"", ""Columbia University"", ""Riverside Park"", ""Morningside Park"", ""General Grant National Memorial""]"
28,Manhattan,1,0,0.0,0.54853543,95,8,2193,15,324,1725,21,5,1748,548,4,15,1788,262,18,3,1547,749,484,148,7,7,2,14,7,115,5,17,5,17,320,55,4,1,1,45,2271-89 8th Avenue,"The 28th Precinct serves the central portion of Harlem. The precinct is home to the historic Apollo Theater, the Adam Clayton Powell Harlem State Office Building, and the Studio Museum in Harlem.","[""Harlem"", ""Apollo Theater"", ""Adam Clayton Powell Harlem State Office Building"", ""Studio Museum""]"
30,Manhattan,1,0,0.0,0.6753421,101,3,2301,25,652,1285,25,12,1636,769,15,25,1335,563,24,17,1630,775,217,78,2,3,0,3,1,99,3,19,1,39,907,16,0,6,0,31,451 West 151st Street,"The 30th Precinct serves the western portion of Harlem. The neighborhoods covered by the precinct are Hamilton Heights, Sugar Hill, and West Harlem. The precinct contains Riverside Park and Jackie Robinson Park.","[""Harlem"", ""Hamilton Heights"", ""Sugar Hill"", ""West Harlem"", ""Riverside Park"", ""Jackie Robinson Park""]"
32,Manhattan,1,2,2.0,0.82547572,319,13,5207,65,876,4250,50,13,4170,1369,28,54,4345,758,47,6,3712,1827,435,97,4,6,4,42,9,288,1,13,65,95,1269,3,0,12,1,49,250 West 135th Street,The 32nd Precinct serves the northeastern portion of Harlem. There are six public housing complexes and 11 private housing developments. The business district is located on Lenox Ave. between West 132nd and 139th Streets.,"[""Harlem"", ""Lenox Avenue""]"
33,Manhattan,1,1,1.0,0.92698835,121,4,2268,60,1036,795,28,4,1649,744,36,53,891,899,33,9,1642,751,311,99,4,3,1,7,14,75,7,33,0,9,1018,11,0,107,0,38,2207 Amsterdam Avenue,"The 33rd Precinct serves the Washington Heights section of northern Manhattan. The three primary commercial strips are Broadway, Amsterdam and St. Nicholas Avenues.","[""Washington Heights"", ""Broadway"", ""Amsterdam Avenue"", ""St. Nicholas Avenue""]"
34,Manhattan,1,1,1.0,1.86682303,143,6,2972,76,1503,1028,35,12,2182,939,42,72,1113,1359,31,14,2204,917,393,96,4,11,13,67,11,381,13,38,28,15,2579,10,0,68,0,68,4295 Broadway,"The 34th Precinct serves the communities of Washington Heights and Inwood, north of West 179th Street. The precinct covers two square miles, with 500 acres of parkland, including Inwood Hill Park and Fort Tyron Park.","[""Washington Heights"", ""Inwood"", ""West 179th Street"", ""Inwood Hill Park"", ""Fort Tryon Park""]"
40,Bronx,1,0,0.0,2.1594867,433,16,8219,174,2490,4708,42,15,6706,1962,61,156,4976,2080,41,21,6096,2572,1162,275,9,21,0,52,3,213,9,21,19,23,947,78,2,3,0,40,567 E 149th Street,"The 40th Precinct is the southernmost precinct in the borough of the Bronx. The precinct serves Port Morris, Mott Haven, and Melrose.","[""Port Morris"", ""Mott Haven"", ""Melrose""]"
41,Bronx,1,0,0.0,2.17768127,188,17,3346,85,1615,1734,13,7,2734,817,32,83,1830,1502,13,9,2458,1093,410,107,8,4,18,4,3,42,7,35,18,0,314,36,0,0,0,26,1035 Longwood Avenue,The 41st Precinct serves Hunts Point and Longwood. The precinct’s main shopping area is located on Southern Blvd. from Westchester Avenue to E. 163rd Street.,"[""Hunts Point"", ""Longwood"", ""Southern Boulevard"", ""Westchester Avenue"", ""E. 163rd Street""]"
42,Bronx,1,0,0.0,1.60755909,385,15,7193,130,2028,4613,43,14,5664,1929,53,102,4851,1716,26,11,5094,2499,758,164,8,16,2,10,13,94,1,15,3,2,637,14,0,25,0,32,830 Washington Avenue,"New York City's 42nd Precinct serves an area of 1.09 square miles, and is known as the Morrisania section of the Bronx. The precinct contains Claremont, Crotona Park East, and Crotona Park.","[""Morrisania"", ""Claremont"", ""Crotona Park East"", ""Crotona Park""]"
43,Bronx,1,0,0.0,4.03239341,627,30,8970,272,3268,4627,367,37,7242,2385,91,250,5022,2785,346,43,6656,2969,651,162,4,7,1,18,1,183,30,71,6,9,903,70,11,29,0,51,900 Fteley Avenue,"The 43rd Precinct serves the southeast section of the Bronx. There are four primary commercial strips in the precinct: Westchester Avenue, Castle Hill Avenue, White Plains Road, and Parkchester.","[""Westchester Avenue"", ""Castle Hill Avenue"", ""White Plains Road"", ""Parkchester""]"
44,Bronx,2,3,3.0,1.98138421,580,29,7255,232,2156,4178,53,8,5949,1915,134,180,4365,1820,54,12,5606,2254,944,373,9,18,1,26,44,198,8,28,24,13,1292,49,11,18,0,69,2 East 169th Street,"The 44th Precinct serves 1.97 square miles of the southwest portion of the Bronx: The precinct is home to the Grand Concourse, Bronx Terminal Market, and Yankee Stadium.","[""Grand Concourse"", ""Bronx Terminal Market"", ""Yankee Stadium""]"
45,Bronx,1,0,0.0,9.14470081,194,11,4550,78,1724,1827,114,34,3432,1323,24,67,2014,1459,102,31,3216,1539,344,75,5,8,0,5,3,21,6,34,3,0,82,11,2,1,0,34,2877 Barkley Avenue,"The 45th Precinct serves a portion of the northeastern section of the Bronx. The precinct area contains six miles of park area, and 10.6 miles of waterfront. The precinct encompasses Co-op City and City Island.","[""Co-op City"", ""City Island""]"
46,Bronx,0,2,2.0,1.37530353,382,16,6488,149,2493,3652,38,15,5248,1638,99,123,3911,2182,32,19,4818,2067,1361,266,9,9,0,37,40,234,7,15,5,5,3259,116,4,252,1,54,2120 Ryer Avenue,"The 46th Precinct serves the central part of the western Bronx. The precinct contains the Fordham, University Heights, Morris Heights and Mount Hope neighborhoods.","[""Fordham"", ""University Heights"", ""Morris Heights"", ""Mount Hope""]"
47,Bronx,1,3,3.0,5.72086098,560,36,7581,130,1533,5707,100,72,6125,2052,56,96,5931,1257,107,69,5768,2408,807,243,4,11,0,21,4,35,7,43,0,24,156,31,0,193,0,29,4111 Laconia Avenue,"The 47th Precinct serves northern portion of the Bronx. Woodlawn, Wakefield, Williamsbridge, Baychester, Edenwald, Olinville, Fishbay, and Woodlawn Cemetary all call the precinct home.","[""Woodlawn"", ""Wakefield"", ""Williamsbridge"", ""Baychester"", ""Edenwald"", ""Olinville"", ""Fishbay"", ""Woodlawn Cemetery""]"
48,Bronx,1,0,0.0,1.51950962,290,20,5992,121,1756,3306,12,7,4943,1359,59,103,3402,1512,15,8,4433,1866,562,155,2,8,0,4,17,106,4,15,0,6,1031,35,2,8,0,36,450 Cross Bronx Expressway,"The 48th Precinct sits in the heart of the Bronx, encompassing Belmont, East Tremont, and West Farms. Fordham University's Bronx campus is nestled in the precinct’s northern corner, the famous Arthur Avenue runs down the center, and the Cross Bronx Expressway and Crotona Park form the southern border.","[""Belmont"", ""East Tremont"", ""West Farms"", ""Fordham University"", ""Arthur Avenue"", ""Cross Bronx Expressway"", ""Crotona Park""]"
49,Bronx,1,0,0.0,3.79526533,204,12,3464,76,1280,1477,84,16,2805,875,26,66,1567,1093,69,12,2651,1029,316,96,6,8,0,1,5,17,4,43,2,7,47,5,2,66,0,30,2121 Eastchester Road,"The 49th Precinct serves a northeastern portion of the Bronx including Allerton, Morris Park, Van Nest, Pelham Parkway, Eastchester Gardens, and Pelham Gardens.","[""Allerton"", ""Morris Park"", ""Van Nest"", ""Pelham Parkway"", ""Eastchester Gardens"", ""Pelham Gardens""]"
50,Bronx,1,1,1.0,4.88273663,124,12,2500,60,1216,942,48,8,1924,712,31,54,1028,1113,48,12,1800,836,168,81,1,1,0,0,91,55,2,27,5,1,157,17,0,6,0,42,3450 Kingsbridge Avenue,"The 50th Precinct serves a northwestern region in the Bronx. The precinct is home to Riverdale, Fieldston, Kingsbridge, Marble Hill, and Spuyten Duyvil. Its many areas of interest include Wave Hill, a historic mansion and garden overlooking the Hudson River, and Van Cortlandt Park, one of the largest parks in New York City.","[""Riverdale"", ""Fieldston"", ""Kingsbridge"", ""Marble Hill"", ""Spuyten Duyvil"", ""Wave Hill"", ""Van Cortlandt Park""]"
52,Bronx,1,0,0.0,2.85737755,374,19,6206,185,2671,2711,115,34,4920,1679,66,172,2907,2352,129,32,4700,1899,575,208,10,13,65,27,41,275,5,63,29,10,2062,9,0,10,0,45,3016 Webster Avenue,"The 52nd Precinct serves a northern portion of the Bronx. The precinct is home to Bedford Park, Fordham, Kingsbridge, Norwood, Bronx Park, and University Heights.","[""Bedford Park"", ""Fordham"", ""Kingsbridge"", ""Norwood"", ""Bronx Park"", ""University Heights""]"
60,Brooklyn,1,1,1.0,2.9124033,193,15,3867,44,1691,1796,127,21,3133,942,10,51,1850,1579,132,21,2817,1258,456,100,5,7,6,15,4,65,9,65,69,86,645,17,28,18,0,51,2951 West 8th Street,"The 60th Precinct serves the southernmost point of Brooklyn. The precinct covers 3.4 square miles of Brooklyn, and includes Coney Island, Brighton Beach, West Brighton Beach, and Sea Gate.","[""Coney Island"", ""Brighton Beach"", ""West Brighton Beach"", ""Sea Gate""]"
61,Brooklyn,1,1,1.0,4.78850451,210,12,2984,37,2011,783,242,7,2305,901,6,38,823,1958,224,9,2252,954,289,60,2,4,0,6,0,38,11,160,9,73,634,3,0,18,0,31,2575 Coney Island Avenue,"The 61st Precinct serves a southern portion of Brooklyn and encompasses Kings Bay, Gravesend, Sheepshead Bay, and Manhattan Beach.","[""Kings Bay"", ""Gravesend"", ""Sheepshead Bay"", ""Manhattan Beach""]"
62,Brooklyn,1,1,1.0,3.69897007,137,11,3017,52,2292,172,404,33,2236,929,2,59,222,2253,368,30,2279,885,234,33,0,3,3,3,3,89,17,145,3,20,2138,3,0,4,0,32,1925 Bath Avenue,"The 62 Precinct serves a southwestern portion of Brooklyn. The precinct is home to Bensonhurst, Mapleton, and Bath Beach.","[""Bensonhurst"", ""Mapleton"", ""Bath Beach""]"
63,Brooklyn,1,0,0.0,7.72740196,134,11,2656,14,671,1921,74,14,1978,823,4,14,1962,639,72,6,1907,894,234,85,4,2,0,2,90,29,5,81,38,49,122,0,0,26,0,22,1844 Brooklyn Avenue,"The 63rd Precinct serves approximately 8.96 square miles and features 1.5 square miles of park. In addition, this command also includes undeveloped marshlands of the Marine Park area. The precinct borders a national park, the Gateway National Recreation Area.","[""Marine Park"", ""Gateway National Recreation Area""]"
66,Brooklyn,1,0,0.0,3.56856994,103,7,2152,39,1357,305,348,12,1644,618,5,38,342,1305,338,13,1620,642,114,17,0,2,0,0,2,22,15,179,13,82,222,3,1,2,0,25,5822 16th Avenue,"The 66th Precinct serves the Borough Park section of Brooklyn, including Midwood and Kensington. It features over 300 religious institutions, comprised mostly of Hassidic and Orthodox Synagogues and Yeshivas.","[""Borough Park"", ""Midwood"", ""Kensington""]"
67,Brooklyn,1,2,2.0,3.36484825,416,25,5772,32,374,5556,39,15,4574,1639,7,25,5595,295,39,14,4287,1926,712,193,4,12,4,41,5,173,20,73,59,168,1344,1,1,17,0,41,2820 Snyder Avenue,"The 67th Precinct serves a region in the center of Brooklyn, comprising East Flatbush and Remsen Village.","[""East Flatbush"", ""Remsen Village""]"
68,Brooklyn,1,0,0.0,3.98804762,81,10,1934,28,1605,130,183,17,1479,546,1,27,168,1579,172,18,1524,501,213,35,3,7,0,4,2,19,22,90,0,10,278,0,1,1,0,21,333 65th Street,"The 68th Precinct serves a southwestern portion of Brooklyn, and includes Bay Ridge and Dyker Heights.","[""Bay Ridge"", ""Dyker Heights""]"
69,Brooklyn,1,0,0.0,3.70493963,127,17,3629,5,208,3389,21,29,2733,1040,2,6,3383,175,22,28,2507,1266,276,109,2,13,28,21,32,122,13,69,200,97,329,1,0,32,0,40,9720 Foster Avenue,"The 69th Precinct serves the Canarsie section of Brooklyn. The precinct is mostly residential with commercial strips along Avenue L, Rockaway Parkway, and Remsen Avenue.","[""Canarsie"", ""Avenue L"", ""Rockaway Parkway"", ""Remsen Avenue""]"
70,Brooklyn,1,1,1.0,2.94786062,210,27,3898,36,1101,2474,270,29,2969,1166,5,32,2556,1027,237,31,2943,1191,461,84,2,23,2,33,21,329,20,156,48,628,3865,0,0,4,0,29,154 Lawrence Avenue,"The 70th Precinct is centrally located in the borough of Brooklyn. This precinct is home to Midwood, Fiske Terrace, Ditmas Park, and Prospect Park South.","[""Midwood"", ""Fiske Terrace"", ""Ditmas Park"", ""Prospect Park South""]"
71,Brooklyn,1,2,2.0,1.6258614,194,11,3115,18,364,2743,47,11,2371,949,8,18,2768,323,41,12,2252,1067,352,94,7,12,1,5,18,33,21,95,5,24,271,4,2,0,0,20,421 Empire Boulevard,"The 71st Precinct is located in central Brooklyn, and contains the southern portion of Crown Heights, Wingate, and Prospect Lefferts.","[""Crown Heights"", ""Wingate"", ""Prospect Lefferts""]"
72,Brooklyn,1,1,1.0,3.74764897,131,17,2625,73,1824,322,317,6,1949,824,12,69,383,1739,309,8,1988,784,349,62,3,3,4,14,42,186,25,100,22,254,2452,62,32,11,0,43,830 4th Avenue,The 72nd Precinct serves a northwestern portion of Brooklyn that includes Sunset Park and Windsor Terrace.,"[""Sunset Park"", ""Windsor Terrace""]"
73,Brooklyn,1,2,2.0,1.856441,356,14,7699,47,813,6604,32,7,6266,1803,12,32,6687,652,27,6,5604,2465,839,202,4,32,10,28,25,257,18,37,164,314,1093,0,3,8,0,44,1470 East New York Avenue,The 73rd Precinct serves a northeastern area of Brooklyn containing Brownsville and Ocean Hill.,"[""Brownsville"", ""Ocean Hill""]"
75,Brooklyn,1,2,2.0,6.39095218,571,38,9482,122,1678,7028,223,51,7755,2336,29,110,7237,1413,202,46,7222,2866,1158,268,10,37,15,32,60,595,14,61,190,101,2564,5,5,45,0,46,1000 Sutter Avenue,The 75th Precinct serves the easternmost portion of Brooklyn and envelopes East New York and Cypress Hills.,"[""East New York"", ""Cypress Hills""]"
76,Brooklyn,1,1,1.0,1.72206869,60,4,1433,15,459,861,29,3,1116,381,3,15,882,419,28,2,996,500,188,26,0,1,4,23,254,116,10,21,70,163,724,2,0,19,0,38,191 Union Street,"The 76th Precinct serves south Brooklyn, and includes the neighborhoods of Carroll Gardens, Red Hook, Cobble Hill, parts of Gowanus, and the Columbia Street Waterfront District.","[""Carroll Gardens"", ""Red Hook"", ""Cobble Hill"", ""Gowanus"", ""Columbia Street Waterfront District""]"
77,Brooklyn,1,1,1.0,1.5297437500000002,180,15,3993,14,439,3586,27,9,3110,1078,6,11,3597,389,25,9,2819,1368,402,98,8,12,3,7,20,157,10,52,142,47,681,1,0,3,0,35,127 Utica Avenue,The 77th Precinct serves the northern portion of the Crown Heights section of Brooklyn. The precinct is also home to a portion of Prospect Heights.,"[""Crown Heights"", ""Prospect Heights""]"
78,Brooklyn,1,2,2.0,2.4145524,31,4,1039,12,462,525,42,6,793,281,3,12,555,433,38,4,668,406,262,27,3,21,554,3,15,20,16,45,35,172,186,0,0,56,0,31,65 6th Avenue,"The 78 Precinct serves the Park Slope section of Brooklyn, and contains Prospect Park.","[""Park Slope"", ""Prospect Park""]"
79,Brooklyn,1,1,1.0,1.61327827,189,11,4623,28,941,3592,50,13,3591,1232,7,30,3700,820,48,12,3247,1575,574,136,14,22,42,33,8,360,12,55,84,1109,3058,3,0,2,0,46,263 Tompkins Avenue,The 79th Precinct serves a northern portion of Brooklyn that includes Bedford Stuyvesant and features Herbert Von King Park.,"[""Bedford Stuyvesant"", ""Herbert Von King Park""]"
81,Brooklyn,1,0,0.0,1.2370218299999998,199,6,3407,26,371,3021,32,12,2755,857,10,23,3078,302,29,12,2453,1155,398,97,3,8,74,67,90,294,11,20,286,46,2624,3,0,5,0,41,30 Ralph Avenue,"The 81st Precinct serves a northern area in Brooklyn, containing Bedford Stuyvesent and Stuyvesant Heights.","[""Bedford Stuyvesant"", ""Stuyvesant Heights""]"
83,Brooklyn,1,1,1.0,2.03203359,198,18,3707,98,1390,1639,72,9,2854,1069,24,79,1739,1216,70,13,2840,1082,381,96,5,7,0,28,7,210,10,53,37,33,2072,44,2,4,0,45,480 Knickerbocker Avenue,The 83rd Precinct serves a northern region in Brooklyn comprising Bushwick.,"[""Bushwick""]"
84,Brooklyn,1,1,1.0,1.27176891,57,2,1249,9,385,792,42,5,959,349,3,8,801,368,46,8,889,419,564,91,3,19,0,4,19,33,8,28,6,26,309,9,7,0,13,42,301 Gold Street,"The 84th Precinct serves a northwestern section of Brooklyn. The precinct is home to Brooklyn Heights, Boerum Hill, and Vinegar Hill.","[""Brooklyn Heights"", ""Boerum Hill"", ""Vinegar Hill""]"
88,Brooklyn,1,1,1.0,1.53444124,98,8,2151,19,346,1675,36,5,1728,529,5,13,1749,283,42,5,1590,667,283,77,8,4,48,27,28,105,13,33,50,143,668,16,0,9,0,41,298 Classon Avenue,"The 88th Precinct serves a northern portion of Brooklyn containing Clinton Hill, Fort Green Park, and Commodore Barry Park.","[""Clinton Hill"", ""Fort Greene Park"", ""Commodore Barry Park""]"
90,Brooklyn,1,0,0.0,2.37162809,127,6,2792,43,1050,1331,45,6,2256,669,10,38,1415,931,49,4,2107,818,368,114,9,11,0,3,2,199,8,27,20,13,2776,20,9,1,0,38,211 Union Avenue,The 90th Precinct serves the northwestern portion of Brooklyn that mainly consists of the neighborhood of Williamsburg.,"[""Williamsburg""]"
94,Brooklyn,1,0,0.0,2.3498783800000003,61,7,1338,16,811,431,50,6,1007,399,5,24,473,754,38,5,994,412,181,47,0,2,0,0,20,30,6,24,0,5,118,3,0,3,0,17,100 Meserole Avenue,"The 94th Precinct serves the northernmost portion of Brooklyn, consisting of, primarily, the neighborhood of Greenpoint.","[""Greenpoint""]"
100,Queens,1,2,2.0,5.83841433,111,5,2226,19,752,1314,67,3,1701,641,1,19,1386,673,69,2,1557,785,145,41,0,4,31,1,7,19,5,14,11,3,424,2,0,0,2,33,92-24 Rockaway Beach Boulevard,"The 100th Precinct serves a southern portion of Queens on the Rockaway Peninsula, and contains Arverne, Belle Harbor, Breezy Point, Broad Channel, Neponsit, Rockaway Park, Rockaway Beach, and Roxbury.","[""Rockaway Peninsula"", ""Arverne"", ""Belle Harbor"", ""Breezy Point"", ""Broad Channel"", ""Neponsit"", ""Rockaway Park"", ""Rockaway Beach"", ""Roxbury""]"
101,Queens,1,1,1.0,3.19869412,212,7,4573,44,1025,3415,79,19,3682,1110,15,40,3528,879,72,8,3294,1498,473,60,2,1,0,4,8,10,0,24,0,0,117,0,0,1,0,17,16-12 Mott Avenue,"The 101st Precinct is located at the eastern end of the Rockaway Peninsula in Queens, and houses Far Rockaway and Bayswater.","[""Far Rockaway"", ""Bayswater""]"
102,Queens,1,1,1.0,4.77122052,193,15,3886,75,1401,613,1398,70,2853,1241,4,72,716,1286,1341,66,2917,1177,320,47,3,6,16,13,18,106,16,102,12,17,1198,9,0,2,0,49,87-34 118th Street,"The 102nd Precinct serves a portion of central Queens containing Kew Gardens, Richmond Hill East, Richmond Hill, Woodhaven, and the northern part of Ozone Park.","[""Kew Gardens"", ""Richmond Hill"", ""Richmond Hill East"", ""Woodhaven"", ""Ozone Park""]"
